old_module	new_module	old_path	new_path	action
CI2ZF.Appendix.GirthDoobPinningVertex	CI2ZF.Appendix.Girth.Covariance.Doob.PinningVertex	CI2ZF/Appendix/GirthDoobPinningVertex.lean	CI2ZF/Appendix/Girth/Covariance/Doob/PinningVertex.lean	move
CI2ZF.Appendix.GirthDoobResponseBounds	CI2ZF.Appendix.Girth.Covariance.Doob.ResponseBounds	CI2ZF/Appendix/GirthDoobResponseBounds.lean	CI2ZF/Appendix/Girth/Covariance/Doob/ResponseBounds.lean	move
CI2ZF.Appendix.GirthDoobReveal	CI2ZF.Appendix.Girth.Covariance.Doob.Reveal	CI2ZF/Appendix/GirthDoobReveal.lean	CI2ZF/Appendix/Girth/Covariance/Doob/Reveal.lean	move
CI2ZF.Appendix.GirthEntropy	CI2ZF.Appendix.Girth.Analysis.Entropy	CI2ZF/Appendix/GirthEntropy.lean	CI2ZF/Appendix/Girth/Analysis/Entropy.lean	move
CI2ZF.Appendix.GirthFamily	CI2ZF.Appendix.Girth.Transfer.Family	CI2ZF/Appendix/GirthFamily.lean	CI2ZF/Appendix/Girth/Transfer/Family.lean	move
CI2ZF.Appendix.GirthFiniteDifference	CI2ZF.Appendix.Girth.Analysis.FiniteDifference	CI2ZF/Appendix/GirthFiniteDifference.lean	CI2ZF/Appendix/Girth/Analysis/FiniteDifference.lean	move
CI2ZF.Appendix.GirthFiniteL2	CI2ZF.Appendix.Girth.Analysis.FiniteL2	CI2ZF/Appendix/GirthFiniteL2.lean	CI2ZF/Appendix/Girth/Analysis/FiniteL2.lean	move
CI2ZF.Appendix.GirthFiveClosedPoincare	CI2ZF.Appendix.Girth.Five.ClosedPoincare	CI2ZF/Appendix/GirthFiveClosedPoincare.lean	CI2ZF/Appendix/Girth/Five/ClosedPoincare.lean	move-and-wrapper
CI2ZF.Appendix.GirthFivePoincare	CI2ZF.Appendix.Girth.Five.Poincare	CI2ZF/Appendix/GirthFivePoincare.lean	CI2ZF/Appendix/Girth/Five/Poincare.lean	move
CI2ZF.Appendix.GirthFiveResponse	CI2ZF.Appendix.Girth.Five.Response	CI2ZF/Appendix/GirthFiveResponse.lean	CI2ZF/Appendix/Girth/Five/Response.lean	move
CI2ZF.Appendix.GirthFiveTransfer	CI2ZF.Appendix.Girth.Five.Transfer	CI2ZF/Appendix/GirthFiveTransfer.lean	CI2ZF/Appendix/Girth/Five/Transfer.lean	move
CI2ZF.Appendix.GirthFiveZeroFree	CI2ZF.Appendix.Girth.Five.ZeroFree	CI2ZF/Appendix/GirthFiveZeroFree.lean	CI2ZF/Appendix/Girth/Five/ZeroFree.lean	move-and-wrapper
CI2ZF.Appendix.GirthGeometry	CI2ZF.Appendix.Girth.Geometry	CI2ZF/Appendix/GirthGeometry.lean	CI2ZF/Appendix/Girth/Geometry.lean	move
CI2ZF.Appendix.GirthGram	CI2ZF.Appendix.Girth.Analysis.Gram	CI2ZF/Appendix/GirthGram.lean	CI2ZF/Appendix/Girth/Analysis/Gram.lean	move
CI2ZF.Appendix.GirthGraphDecomposition	CI2ZF.Appendix.Girth.Spectral.Graph.Decomposition	CI2ZF/Appendix/GirthGraphDecomposition.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Decomposition.lean	move
CI2ZF.Appendix.GirthGraphGap	CI2ZF.Appendix.Girth.Spectral.Graph.Gap	CI2ZF/Appendix/GirthGraphGap.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Gap.lean	move
CI2ZF.Appendix.GirthGraphHeatBath	CI2ZF.Appendix.Girth.Spectral.Graph.HeatBath	CI2ZF/Appendix/GirthGraphHeatBath.lean	CI2ZF/Appendix/Girth/Spectral/Graph/HeatBath.lean	move
CI2ZF.Appendix.GirthGraphHeatBathSystem	CI2ZF.Appendix.Girth.Spectral.Graph.HeatBathSystem	CI2ZF/Appendix/GirthGraphHeatBathSystem.lean	CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathSystem.lean	move
CI2ZF.Appendix.GirthGraphHeatBathWeights	CI2ZF.Appendix.Girth.Spectral.Graph.HeatBathWeights	CI2ZF/Appendix/GirthGraphHeatBathWeights.lean	CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathWeights.lean	move
CI2ZF.Appendix.GirthGraphInsertionTransport	CI2ZF.Appendix.Girth.Covariance.Graph.InsertionTransport	CI2ZF/Appendix/GirthGraphInsertionTransport.lean	CI2ZF/Appendix/Girth/Covariance/Graph/InsertionTransport.lean	move
CI2ZF.Appendix.GirthGraphMarginal	CI2ZF.Appendix.Girth.Spectral.Graph.Marginal	CI2ZF/Appendix/GirthGraphMarginal.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Marginal.lean	move
CI2ZF.Appendix.GirthGraphOperators	CI2ZF.Appendix.Girth.Spectral.Graph.Operators	CI2ZF/Appendix/GirthGraphOperators.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Operators.lean	move
CI2ZF.Appendix.GirthGraphPoincare	CI2ZF.Appendix.Girth.Spectral.Graph.Poincare	CI2ZF/Appendix/GirthGraphPoincare.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Poincare.lean	move
CI2ZF.Appendix.GirthGraphPositivePoincare	CI2ZF.Appendix.Girth.Spectral.Graph.PositivePoincare	CI2ZF/Appendix/GirthGraphPositivePoincare.lean	CI2ZF/Appendix/Girth/Spectral/Graph/PositivePoincare.lean	move
CI2ZF.Appendix.GirthGraphReferenceRoot	CI2ZF.Appendix.Girth.Covariance.Graph.ReferenceRoot	CI2ZF/Appendix/GirthGraphReferenceRoot.lean	CI2ZF/Appendix/Girth/Covariance/Graph/ReferenceRoot.lean	move
CI2ZF.Appendix.GirthGraphResponseBlock	CI2ZF.Appendix.Girth.Covariance.Graph.ResponseBlock	CI2ZF/Appendix/GirthGraphResponseBlock.lean	CI2ZF/Appendix/Girth/Covariance/Graph/ResponseBlock.lean	move
CI2ZF.Appendix.GirthGraphResponseRoot	CI2ZF.Appendix.Girth.Covariance.Graph.ResponseRoot	CI2ZF/Appendix/GirthGraphResponseRoot.lean	CI2ZF/Appendix/Girth/Covariance/Graph/ResponseRoot.lean	move
CI2ZF.Appendix.GirthGraphStarBounds	CI2ZF.Appendix.Girth.Spectral.Graph.StarBounds	CI2ZF/Appendix/GirthGraphStarBounds.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarBounds.lean	move
CI2ZF.Appendix.GirthGraphStarCoordinates	CI2ZF.Appendix.Girth.Spectral.Graph.StarCoordinates	CI2ZF/Appendix/GirthGraphStarCoordinates.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarCoordinates.lean	move
CI2ZF.Appendix.GirthGraphStarEnergy	CI2ZF.Appendix.Girth.Spectral.Graph.StarEnergy	CI2ZF/Appendix/GirthGraphStarEnergy.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarEnergy.lean	move
CI2ZF.Appendix.GirthGraphStarLaw	CI2ZF.Appendix.Girth.Spectral.Graph.StarLaw	CI2ZF/Appendix/GirthGraphStarLaw.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarLaw.lean	move
CI2ZF.Appendix.GirthGraphStarLocal	CI2ZF.Appendix.Girth.Spectral.Graph.StarLocal	CI2ZF/Appendix/GirthGraphStarLocal.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarLocal.lean	move
CI2ZF.Appendix.GirthGraphStarModel	CI2ZF.Appendix.Girth.Spectral.Graph.StarModel	CI2ZF/Appendix/GirthGraphStarModel.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarModel.lean	move
CI2ZF.Appendix.GirthGraphStarTransfer	CI2ZF.Appendix.Girth.Spectral.Graph.StarTransfer	CI2ZF/Appendix/GirthGraphStarTransfer.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarTransfer.lean	move
CI2ZF.Appendix.GirthGraphStarWeights	CI2ZF.Appendix.Girth.Spectral.Graph.StarWeights	CI2ZF/Appendix/GirthGraphStarWeights.lean	CI2ZF/Appendix/Girth/Spectral/Graph/StarWeights.lean	move
CI2ZF.Appendix.GirthGraphSums	CI2ZF.Appendix.Girth.Spectral.Graph.Sums	CI2ZF/Appendix/GirthGraphSums.lean	CI2ZF/Appendix/Girth/Spectral/Graph/Sums.lean	move
CI2ZF.Appendix.GirthGraphTwoLayer	CI2ZF.Appendix.Girth.Covariance.Graph.TwoLayer	CI2ZF/Appendix/GirthGraphTwoLayer.lean	CI2ZF/Appendix/Girth/Covariance/Graph/TwoLayer.lean	move
CI2ZF.Appendix.GirthHeatBath	CI2ZF.Appendix.Girth.Spectral.HeatBath	CI2ZF/Appendix/GirthHeatBath.lean	CI2ZF/Appendix/Girth/Spectral/HeatBath.lean	move
CI2ZF.Appendix.GirthHigh	CI2ZF.Appendix.Girth.High.Theorem	CI2ZF/Appendix/GirthHigh.lean	CI2ZF/Appendix/Girth/High/Theorem.lean	move-and-wrapper
CI2ZF.Appendix.GirthHoeffding	CI2ZF.Appendix.Girth.Spectral.Hoeffding	CI2ZF/Appendix/GirthHoeffding.lean	CI2ZF/Appendix/Girth/Spectral/Hoeffding.lean	move
CI2ZF.Appendix.GirthInfluenceBounds	CI2ZF.Appendix.Girth.Analysis.InfluenceBounds	CI2ZF/Appendix/GirthInfluenceBounds.lean	CI2ZF/Appendix/Girth/Analysis/InfluenceBounds.lean	move
CI2ZF.Appendix.GirthInsertionActualEstimates	CI2ZF.Appendix.Girth.Covariance.Insertion.ActualEstimates	CI2ZF/Appendix/GirthInsertionActualEstimates.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/ActualEstimates.lean	move
CI2ZF.Appendix.GirthInsertionAdapter	CI2ZF.Appendix.Girth.Covariance.Insertion.Adapter	CI2ZF/Appendix/GirthInsertionAdapter.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Adapter.lean	move
CI2ZF.Appendix.GirthInsertionAffine	CI2ZF.Appendix.Girth.Covariance.Insertion.Affine	CI2ZF/Appendix/GirthInsertionAffine.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Affine.lean	move
CI2ZF.Appendix.GirthInsertionBalance	CI2ZF.Appendix.Girth.Covariance.Insertion.Balance	CI2ZF/Appendix/GirthInsertionBalance.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Balance.lean	move
CI2ZF.Appendix.GirthInsertionBeta	CI2ZF.Appendix.Girth.Covariance.Insertion.Beta	CI2ZF/Appendix/GirthInsertionBeta.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Beta.lean	move
CI2ZF.Appendix.GirthInsertionCovariance	CI2ZF.Appendix.Girth.Covariance.Insertion.Covariance	CI2ZF/Appendix/GirthInsertionCovariance.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Covariance.lean	move
CI2ZF.Appendix.GirthInsertionEdge	CI2ZF.Appendix.Girth.Covariance.Insertion.Edge	CI2ZF/Appendix/GirthInsertionEdge.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Edge.lean	move
CI2ZF.Appendix.GirthInsertionFullSource	CI2ZF.Appendix.Girth.Covariance.Insertion.FullSource	CI2ZF/Appendix/GirthInsertionFullSource.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/FullSource.lean	move
CI2ZF.Appendix.GirthInsertionGraph	CI2ZF.Appendix.Girth.Covariance.Insertion.Graph	CI2ZF/Appendix/GirthInsertionGraph.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Graph.lean	move
CI2ZF.Appendix.GirthInsertionGraphCoordinates	CI2ZF.Appendix.Girth.Covariance.Insertion.GraphCoordinates	CI2ZF/Appendix/GirthInsertionGraphCoordinates.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCoordinates.lean	move
CI2ZF.Appendix.GirthInsertionGraphCovariance	CI2ZF.Appendix.Girth.Covariance.Insertion.GraphCovariance	CI2ZF/Appendix/GirthInsertionGraphCovariance.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCovariance.lean	move
CI2ZF.Appendix.GirthInsertionGraphStatistics	CI2ZF.Appendix.Girth.Covariance.Insertion.GraphStatistics	CI2ZF/Appendix/GirthInsertionGraphStatistics.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/GraphStatistics.lean	move
CI2ZF.Appendix.GirthInsertionLaw	CI2ZF.Appendix.Girth.Covariance.Insertion.Law	CI2ZF/Appendix/GirthInsertionLaw.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Law.lean	move
CI2ZF.Appendix.GirthInsertionLocalSource	CI2ZF.Appendix.Girth.Covariance.Insertion.LocalSource	CI2ZF/Appendix/GirthInsertionLocalSource.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/LocalSource.lean	move
CI2ZF.Appendix.GirthInsertionPoincare	CI2ZF.Appendix.Girth.Covariance.Insertion.Poincare	CI2ZF/Appendix/GirthInsertionPoincare.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Poincare.lean	move
CI2ZF.Appendix.GirthInsertionScalar	CI2ZF.Appendix.Girth.Covariance.Insertion.Scalar	CI2ZF/Appendix/GirthInsertionScalar.lean	CI2ZF/Appendix/Girth/Covariance/Insertion/Scalar.lean	move
CI2ZF.Appendix.GirthJacobian	CI2ZF.Appendix.Girth.Analysis.Jacobian	CI2ZF/Appendix/GirthJacobian.lean	CI2ZF/Appendix/Girth/Analysis/Jacobian.lean	move
CI2ZF.Appendix.GirthLevels	CI2ZF.Appendix.Girth.Tree.Levels	CI2ZF/Appendix/GirthLevels.lean	CI2ZF/Appendix/Girth/Tree/Levels.lean	move
CI2ZF.Appendix.GirthMarginal	CI2ZF.Appendix.Girth.Analysis.Marginal	CI2ZF/Appendix/GirthMarginal.lean	CI2ZF/Appendix/Girth/Analysis/Marginal.lean	move
CI2ZF.Appendix.GirthMeanZero	CI2ZF.Appendix.Girth.Spectral.MeanZero	CI2ZF/Appendix/GirthMeanZero.lean	CI2ZF/Appendix/Girth/Spectral/MeanZero.lean	move
CI2ZF.Appendix.GirthMessages	CI2ZF.Appendix.Girth.Analysis.Messages	CI2ZF/Appendix/GirthMessages.lean	CI2ZF/Appendix/Girth/Analysis/Messages.lean	move
CI2ZF.Appendix.GirthOccupancy	CI2ZF.Appendix.Girth.Spectral.Occupancy	CI2ZF/Appendix/GirthOccupancy.lean	CI2ZF/Appendix/Girth/Spectral/Occupancy.lean	move
CI2ZF.Appendix.GirthOneEdge	CI2ZF.Appendix.Girth.Analysis.OneEdge	CI2ZF/Appendix/GirthOneEdge.lean	CI2ZF/Appendix/Girth/Analysis/OneEdge.lean	move
CI2ZF.Appendix.GirthParameters	CI2ZF.Appendix.Girth.Analysis.Parameters	CI2ZF/Appendix/GirthParameters.lean	CI2ZF/Appendix/Girth/Analysis/Parameters.lean	move
CI2ZF.Appendix.GirthPartialAverage	CI2ZF.Appendix.Girth.Spectral.PartialAverage	CI2ZF/Appendix/GirthPartialAverage.lean	CI2ZF/Appendix/Girth/Spectral/PartialAverage.lean	move
CI2ZF.Appendix.GirthPlusOperators	CI2ZF.Appendix.Girth.Spectral.PlusOperators	CI2ZF/Appendix/GirthPlusOperators.lean	CI2ZF/Appendix/Girth/Spectral/PlusOperators.lean	move
CI2ZF.Appendix.GirthPotential	CI2ZF.Appendix.Girth.Analysis.Potential	CI2ZF/Appendix/GirthPotential.lean	CI2ZF/Appendix/Girth/Analysis/Potential.lean	move
CI2ZF.Appendix.GirthProduct	CI2ZF.Appendix.Girth.Analysis.Product	CI2ZF/Appendix/GirthProduct.lean	CI2ZF/Appendix/Girth/Analysis/Product.lean	move
CI2ZF.Appendix.GirthProjectionBlocks	CI2ZF.Appendix.Girth.Spectral.ProjectionBlocks	CI2ZF/Appendix/GirthProjectionBlocks.lean	CI2ZF/Appendix/Girth/Spectral/ProjectionBlocks.lean	move
CI2ZF.Appendix.GirthRatioMixing	CI2ZF.Appendix.Girth.Tree.RatioMixing	CI2ZF/Appendix/GirthRatioMixing.lean	CI2ZF/Appendix/Girth/Tree/RatioMixing.lean	move
CI2ZF.Appendix.GirthReferenceMarginal	CI2ZF.Appendix.Girth.Covariance.Reference.Marginal	CI2ZF/Appendix/GirthReferenceMarginal.lean	CI2ZF/Appendix/Girth/Covariance/Reference/Marginal.lean	move
CI2ZF.Appendix.GirthReferenceResponse	CI2ZF.Appendix.Girth.Covariance.Reference.Response	CI2ZF/Appendix/GirthReferenceResponse.lean	CI2ZF/Appendix/Girth/Covariance/Reference/Response.lean	move
CI2ZF.Appendix.GirthRelative	CI2ZF.Appendix.Girth.Tree.Relative	CI2ZF/Appendix/GirthRelative.lean	CI2ZF/Appendix/Girth/Tree/Relative.lean	move
CI2ZF.Appendix.GirthResidualOriginal	CI2ZF.Appendix.Girth.Transfer.ResidualOriginal	CI2ZF/Appendix/GirthResidualOriginal.lean	CI2ZF/Appendix/Girth/Transfer/ResidualOriginal.lean	move-and-wrapper
CI2ZF.Appendix.GirthResponseBlockBound	CI2ZF.Appendix.Girth.Covariance.Response.BlockBound	CI2ZF/Appendix/GirthResponseBlockBound.lean	CI2ZF/Appendix/Girth/Covariance/Response/BlockBound.lean	move
CI2ZF.Appendix.GirthResponseConstants	CI2ZF.Appendix.Girth.Covariance.Response.Constants	CI2ZF/Appendix/GirthResponseConstants.lean	CI2ZF/Appendix/Girth/Covariance/Response/Constants.lean	move
CI2ZF.Appendix.GirthResponseGraphShell	CI2ZF.Appendix.Girth.Covariance.Response.GraphShell	CI2ZF/Appendix/GirthResponseGraphShell.lean	CI2ZF/Appendix/Girth/Covariance/Response/GraphShell.lean	move
CI2ZF.Appendix.GirthResponseInduction	CI2ZF.Appendix.Girth.Covariance.Response.Induction	CI2ZF/Appendix/GirthResponseInduction.lean	CI2ZF/Appendix/Girth/Covariance/Response/Induction.lean	move
CI2ZF.Appendix.GirthResponseInsertion	CI2ZF.Appendix.Girth.Covariance.Response.Insertion	CI2ZF/Appendix/GirthResponseInsertion.lean	CI2ZF/Appendix/Girth/Covariance/Response/Insertion.lean	move
CI2ZF.Appendix.GirthResponseInstance	CI2ZF.Appendix.Girth.Covariance.Response.Instance	CI2ZF/Appendix/GirthResponseInstance.lean	CI2ZF/Appendix/Girth/Covariance/Response/Instance.lean	move
CI2ZF.Appendix.GirthResponseOptionStep	CI2ZF.Appendix.Girth.Covariance.Response.OptionStep	CI2ZF/Appendix/GirthResponseOptionStep.lean	CI2ZF/Appendix/Girth/Covariance/Response/OptionStep.lean	move
CI2ZF.Appendix.GirthResponseOscillation	CI2ZF.Appendix.Girth.Covariance.Response.Oscillation	CI2ZF/Appendix/GirthResponseOscillation.lean	CI2ZF/Appendix/Girth/Covariance/Response/Oscillation.lean	move
CI2ZF.Appendix.GirthResponseRelabel	CI2ZF.Appendix.Girth.Covariance.Response.Relabel	CI2ZF/Appendix/GirthResponseRelabel.lean	CI2ZF/Appendix/Girth/Covariance/Response/Relabel.lean	move
CI2ZF.Appendix.GirthResponseScore	CI2ZF.Appendix.Girth.Covariance.Response.Score	CI2ZF/Appendix/GirthResponseScore.lean	CI2ZF/Appendix/Girth/Covariance/Response/Score.lean	move
CI2ZF.Appendix.GirthResponseSeparatorSource	CI2ZF.Appendix.Girth.Covariance.Response.SeparatorSource	CI2ZF/Appendix/GirthResponseSeparatorSource.lean	CI2ZF/Appendix/Girth/Covariance/Response/SeparatorSource.lean	move
CI2ZF.Appendix.GirthResponseShell	CI2ZF.Appendix.Girth.Covariance.Response.Shell	CI2ZF/Appendix/GirthResponseShell.lean	CI2ZF/Appendix/Girth/Covariance/Response/Shell.lean	move
CI2ZF.Appendix.GirthResponseSourceBounds	CI2ZF.Appendix.Girth.Covariance.Response.SourceBounds	CI2ZF/Appendix/GirthResponseSourceBounds.lean	CI2ZF/Appendix/Girth/Covariance/Response/SourceBounds.lean	move
CI2ZF.Appendix.GirthResponseStep	CI2ZF.Appendix.Girth.Covariance.Response.Step	CI2ZF/Appendix/GirthResponseStep.lean	CI2ZF/Appendix/Girth/Covariance/Response/Step.lean	move
CI2ZF.Appendix.GirthScalarCalculus	CI2ZF.Appendix.Girth.Covariance.ScalarCalculus	CI2ZF/Appendix/GirthScalarCalculus.lean	CI2ZF/Appendix/Girth/Covariance/ScalarCalculus.lean	move
CI2ZF.Appendix.GirthScaled	CI2ZF.Appendix.Girth.Analysis.Scaled	CI2ZF/Appendix/GirthScaled.lean	CI2ZF/Appendix/Girth/Analysis/Scaled.lean	move
CI2ZF.Appendix.GirthSchurCross	CI2ZF.Appendix.Girth.Spectral.SchurCross	CI2ZF/Appendix/GirthSchurCross.lean	CI2ZF/Appendix/Girth/Spectral/SchurCross.lean	move
CI2ZF.Appendix.GirthSchurData	CI2ZF.Appendix.Girth.Spectral.SchurData	CI2ZF/Appendix/GirthSchurData.lean	CI2ZF/Appendix/Girth/Spectral/SchurData.lean	move
CI2ZF.Appendix.GirthSchurEstimate	CI2ZF.Appendix.Girth.Spectral.SchurEstimate	CI2ZF/Appendix/GirthSchurEstimate.lean	CI2ZF/Appendix/Girth/Spectral/SchurEstimate.lean	move
CI2ZF.Appendix.GirthSchurFull	CI2ZF.Appendix.Girth.Spectral.SchurFull	CI2ZF/Appendix/GirthSchurFull.lean	CI2ZF/Appendix/Girth/Spectral/SchurFull.lean	move
CI2ZF.Appendix.GirthSchurLinear	CI2ZF.Appendix.Girth.Spectral.SchurLinear	CI2ZF/Appendix/GirthSchurLinear.lean	CI2ZF/Appendix/Girth/Spectral/SchurLinear.lean	move
CI2ZF.Appendix.GirthSchurSector	CI2ZF.Appendix.Girth.Spectral.SchurSector	CI2ZF/Appendix/GirthSchurSector.lean	CI2ZF/Appendix/Girth/Spectral/SchurSector.lean	move
CI2ZF.Appendix.GirthSectorRepresentation	CI2ZF.Appendix.Girth.Spectral.SectorRepresentation	CI2ZF/Appendix/GirthSectorRepresentation.lean	CI2ZF/Appendix/Girth/Spectral/SectorRepresentation.lean	move
CI2ZF.Appendix.GirthSingleton	CI2ZF.Appendix.Girth.Spectral.Singleton	CI2ZF/Appendix/GirthSingleton.lean	CI2ZF/Appendix/Girth/Spectral/Singleton.lean	move
CI2ZF.Appendix.GirthSingletonCompression	CI2ZF.Appendix.Girth.Spectral.SingletonCompression	CI2ZF/Appendix/GirthSingletonCompression.lean	CI2ZF/Appendix/Girth/Spectral/SingletonCompression.lean	move
CI2ZF.Appendix.GirthSingletonExpansion	CI2ZF.Appendix.Girth.Spectral.SingletonExpansion	CI2ZF/Appendix/GirthSingletonExpansion.lean	CI2ZF/Appendix/Girth/Spectral/SingletonExpansion.lean	move
CI2ZF.Appendix.GirthSpatial	CI2ZF.Appendix.Girth.Tree.Spatial	CI2ZF/Appendix/GirthSpatial.lean	CI2ZF/Appendix/Girth/Tree/Spatial.lean	move
CI2ZF.Appendix.GirthSphereCoupling	CI2ZF.Appendix.Girth.Transfer.SphereCoupling	CI2ZF/Appendix/GirthSphereCoupling.lean	CI2ZF/Appendix/Girth/Transfer/SphereCoupling.lean	move
CI2ZF.Appendix.GirthStar	CI2ZF.Appendix.Girth.Spectral.Star	CI2ZF/Appendix/GirthStar.lean	CI2ZF/Appendix/Girth/Spectral/Star.lean	move
CI2ZF.Appendix.GirthStarBlocks	CI2ZF.Appendix.Girth.Spectral.StarBlocks	CI2ZF/Appendix/GirthStarBlocks.lean	CI2ZF/Appendix/Girth/Spectral/StarBlocks.lean	move
CI2ZF.Appendix.GirthStarCentre	CI2ZF.Appendix.Girth.Spectral.StarCentre	CI2ZF/Appendix/GirthStarCentre.lean	CI2ZF/Appendix/Girth/Spectral/StarCentre.lean	move
CI2ZF.Appendix.GirthStarIncidence	CI2ZF.Appendix.Girth.Spectral.StarIncidence	CI2ZF/Appendix/GirthStarIncidence.lean	CI2ZF/Appendix/Girth/Spectral/StarIncidence.lean	move
CI2ZF.Appendix.GirthStarL2	CI2ZF.Appendix.Girth.Spectral.StarL2	CI2ZF/Appendix/GirthStarL2.lean	CI2ZF/Appendix/Girth/Spectral/StarL2.lean	move
CI2ZF.Appendix.GirthStarOperators	CI2ZF.Appendix.Girth.Spectral.StarOperators	CI2ZF/Appendix/GirthStarOperators.lean	CI2ZF/Appendix/Girth/Spectral/StarOperators.lean	move
CI2ZF.Appendix.GirthStarRaw	CI2ZF.Appendix.Girth.Spectral.StarRaw	CI2ZF/Appendix/GirthStarRaw.lean	CI2ZF/Appendix/Girth/Spectral/StarRaw.lean	move
CI2ZF.Appendix.GirthStarSchur	CI2ZF.Appendix.Girth.Spectral.StarSchur	CI2ZF/Appendix/GirthStarSchur.lean	CI2ZF/Appendix/Girth/Spectral/StarSchur.lean	move
CI2ZF.Appendix.GirthSubsetSums	CI2ZF.Appendix.Girth.Spectral.SubsetSums	CI2ZF/Appendix/GirthSubsetSums.lean	CI2ZF/Appendix/Girth/Spectral/SubsetSums.lean	move
CI2ZF.Appendix.GirthSupportTrim	CI2ZF.Appendix.Girth.Spectral.SupportTrim	CI2ZF/Appendix/GirthSupportTrim.lean	CI2ZF/Appendix/Girth/Spectral/SupportTrim.lean	move
CI2ZF.Appendix.GirthSupportedOperator	CI2ZF.Appendix.Girth.Spectral.SupportedOperator	CI2ZF/Appendix/GirthSupportedOperator.lean	CI2ZF/Appendix/Girth/Spectral/SupportedOperator.lean	move
CI2ZF.Appendix.GirthSupportedSpace	CI2ZF.Appendix.Girth.Spectral.SupportedSpace	CI2ZF/Appendix/GirthSupportedSpace.lean	CI2ZF/Appendix/Girth/Spectral/SupportedSpace.lean	move
CI2ZF.Appendix.GirthThreshold	CI2ZF.Appendix.Girth.Spectral.Threshold	CI2ZF/Appendix/GirthThreshold.lean	CI2ZF/Appendix/Girth/Spectral/Threshold.lean	move
CI2ZF.Appendix.GirthTotalInfluence	CI2ZF.Appendix.Girth.Tree.TotalInfluence	CI2ZF/Appendix/GirthTotalInfluence.lean	CI2ZF/Appendix/Girth/Tree/TotalInfluence.lean	move
CI2ZF.Appendix.GirthTreeDecay	CI2ZF.Appendix.Girth.Tree.Decay	CI2ZF/Appendix/GirthTreeDecay.lean	CI2ZF/Appendix/Girth/Tree/Decay.lean	move
CI2ZF.Appendix.GirthTreeGibbs	CI2ZF.Appendix.Girth.Tree.Gibbs	CI2ZF/Appendix/GirthTreeGibbs.lean	CI2ZF/Appendix/Girth/Tree/Gibbs.lean	move
CI2ZF.Appendix.GirthTreeInfluence	CI2ZF.Appendix.Girth.Tree.Influence	CI2ZF/Appendix/GirthTreeInfluence.lean	CI2ZF/Appendix/Girth/Tree/Influence.lean	move
CI2ZF.Appendix.GirthTreeMessages	CI2ZF.Appendix.Girth.Tree.Messages	CI2ZF/Appendix/GirthTreeMessages.lean	CI2ZF/Appendix/Girth/Tree/Messages.lean	move
CI2ZF.Appendix.GirthUniformSourceAdapter	CI2ZF.Appendix.Girth.Covariance.Response.UniformSourceAdapter	CI2ZF/Appendix/GirthUniformSourceAdapter.lean	CI2ZF/Appendix/Girth/Covariance/Response/UniformSourceAdapter.lean	move
CI2ZF.Appendix.GirthWeightedInfluence	CI2ZF.Appendix.Girth.Transfer.WeightedInfluence	CI2ZF/Appendix/GirthWeightedInfluence.lean	CI2ZF/Appendix/Girth/Transfer/WeightedInfluence.lean	move
CI2ZF.Appendix.HighTemperature	CI2ZF.Appendix.HighTemperature.Coupling	CI2ZF/Appendix/HighTemperature.lean	CI2ZF/Appendix/HighTemperature/Coupling.lean	move
CI2ZF.Appendix.HighTemperatureZeroFree	CI2ZF.Appendix.HighTemperature.ZeroFree	CI2ZF/Appendix/HighTemperatureZeroFree.lean	CI2ZF/Appendix/HighTemperature/ZeroFree.lean	move-and-wrapper
CI2ZF.Appendix.NearVigoda	CI2ZF.Appendix.NearVigoda.Theorem	CI2ZF/Appendix/NearVigoda.lean	CI2ZF/Appendix/NearVigoda/Theorem.lean	move-and-wrapper
