old_path	new_path
CI2ZF/Appendix/Girth/Spectral/SchurData.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurData.lean
CI2ZF/Appendix/Girth/Spectral/SchurEstimate.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurEstimate.lean
CI2ZF/Appendix/Girth/Spectral/SchurFull.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurFull.lean
CI2ZF/Appendix/Girth/Spectral/SchurLinear.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurLinear.lean
CI2ZF/Appendix/Girth/Spectral/SchurSector.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurSector.lean
CI2ZF/Appendix/Girth/Spectral/SectorRepresentation.lean	ZeroFreeness/Coupling/Girth/Spectral/SectorRepresentation.lean
CI2ZF/Appendix/Girth/Spectral/Singleton.lean	ZeroFreeness/Coupling/Girth/Spectral/Singleton.lean
CI2ZF/Appendix/Girth/Spectral/SingletonCompression.lean	ZeroFreeness/Coupling/Girth/Spectral/SingletonCompression.lean
CI2ZF/Appendix/Girth/Spectral/SingletonExpansion.lean	ZeroFreeness/Coupling/Girth/Spectral/SingletonExpansion.lean
CI2ZF/Appendix/Girth/Spectral/Star.lean	ZeroFreeness/Coupling/Girth/Spectral/Star.lean
CI2ZF/Appendix/Girth/Spectral/StarBlocks.lean	ZeroFreeness/Coupling/Girth/Spectral/StarBlocks.lean
CI2ZF/Appendix/Girth/Spectral/StarCentre.lean	ZeroFreeness/Coupling/Girth/Spectral/StarCentre.lean
CI2ZF/Appendix/Girth/Spectral/StarIncidence.lean	ZeroFreeness/Coupling/Girth/Spectral/StarIncidence.lean
CI2ZF/Appendix/Girth/Spectral/StarL2.lean	ZeroFreeness/Coupling/Girth/Spectral/StarL2.lean
CI2ZF/Appendix/Girth/Spectral/StarOperators.lean	ZeroFreeness/Coupling/Girth/Spectral/StarOperators.lean
CI2ZF/Appendix/Girth/Spectral/StarRaw.lean	ZeroFreeness/Coupling/Girth/Spectral/StarRaw.lean
CI2ZF/Appendix/Girth/Spectral/StarSchur.lean	ZeroFreeness/Coupling/Girth/Spectral/StarSchur.lean
CI2ZF/Appendix/Girth/Spectral/SubsetSums.lean	ZeroFreeness/Coupling/Girth/Spectral/SubsetSums.lean
CI2ZF/Appendix/Girth/Spectral/SupportTrim.lean	ZeroFreeness/Coupling/Girth/Spectral/SupportTrim.lean
CI2ZF/Appendix/Girth/Spectral/SupportedOperator.lean	ZeroFreeness/Coupling/Girth/Spectral/SupportedOperator.lean
CI2ZF/Appendix/Girth/Spectral/SupportedSpace.lean	ZeroFreeness/Coupling/Girth/Spectral/SupportedSpace.lean
CI2ZF/Appendix/Girth/Spectral/Threshold.lean	ZeroFreeness/Coupling/Girth/Spectral/Threshold.lean
CI2ZF/Appendix/Girth/Transfer/Family.lean	ZeroFreeness/Potts/Regions/Girth/Transfer/Family.lean
CI2ZF/Appendix/Girth/Transfer/ResidualOriginal.lean	ZeroFreeness/Potts/Regions/Girth/Transfer/ResidualOriginal.lean
CI2ZF/Appendix/Girth/Transfer/SphereCoupling.lean	ZeroFreeness/Coupling/Girth/Transfer/SphereCoupling.lean
CI2ZF/Appendix/Girth/Transfer/WeightedInfluence.lean	ZeroFreeness/Coupling/Girth/Transfer/WeightedInfluence.lean
CI2ZF/Appendix/Girth/Tree/Decay.lean	ZeroFreeness/Coupling/Girth/Tree/Decay.lean
CI2ZF/Appendix/Girth/Tree/Gibbs.lean	ZeroFreeness/Coupling/Girth/Tree/Gibbs.lean
CI2ZF/Appendix/Girth/Tree/Influence.lean	ZeroFreeness/Coupling/Girth/Tree/Influence.lean
CI2ZF/Appendix/Girth/Tree/Levels.lean	ZeroFreeness/Coupling/Girth/Tree/Levels.lean
CI2ZF/Appendix/Girth/Tree/Messages.lean	ZeroFreeness/Coupling/Girth/Tree/Messages.lean
CI2ZF/Appendix/Girth/Tree/RatioMixing.lean	ZeroFreeness/Coupling/Girth/Tree/RatioMixing.lean
CI2ZF/Appendix/Girth/Tree/Relative.lean	ZeroFreeness/Coupling/Girth/Tree/Relative.lean
CI2ZF/Appendix/Girth/Tree/Spatial.lean	ZeroFreeness/Coupling/Girth/Tree/Spatial.lean
CI2ZF/Appendix/Girth/Tree/TotalInfluence.lean	ZeroFreeness/Coupling/Girth/Tree/TotalInfluence.lean
CI2ZF/Appendix/HighTemperature/Coupling.lean	ZeroFreeness/Coupling/HighTemperature/Coupling.lean
CI2ZF/Appendix/HighTemperature/ZeroFree.lean	ZeroFreeness/Potts/Regions/HighTemperature/ZeroFree.lean
CI2ZF/Appendix/NearVigoda/Theorem.lean	ZeroFreeness/Potts/Regions/NearVigoda/Theorem.lean
CI2ZF/Appendix/Regimes.lean	ZeroFreeness/Potts/Regions/Arithmetic.lean
CI2ZF/BFSShellMarginals.lean	ZeroFreeness/Potts/Geometry/BFSShellMarginals.lean
CI2ZF/BFSShells.lean	ZeroFreeness/Potts/Geometry/BFSShells.lean
CI2ZF/BoundaryActivation.lean	ZeroFreeness/Coupling/Vigoda/BoundaryActivation.lean
CI2ZF/BoundaryData.lean	ZeroFreeness/Potts/Model/BoundaryData.lean
CI2ZF/BoundedGraphClass.lean	ZeroFreeness/Potts/Geometry/BoundedGraphClass.lean
CI2ZF/BoundedLocalFamily.lean	ZeroFreeness/Potts/Transfer/BoundedLocalFamily.lean
CI2ZF/CoinRestriction.lean	ZeroFreeness/Coupling/Foundations/CoinRestriction.lean
CI2ZF/CommonCoins.lean	ZeroFreeness/Coupling/Foundations/CommonCoins.lean
CI2ZF/ComplexAverage.lean	ZeroFreeness/Analysis/ComplexAverage.lean
CI2ZF/ComponentFactorization.lean	ZeroFreeness/Potts/Geometry/ComponentFactorization.lean
CI2ZF/CouplingIndependence.lean	ZeroFreeness/Coupling/Vigoda/CouplingIndependence.lean
CI2ZF/CriticalLineArithmetic.lean	ZeroFreeness/Coupling/Vigoda/CriticalLineArithmetic.lean
CI2ZF/ExteriorAnalyticResponses.lean	ZeroFreeness/Potts/Transfer/ExteriorAnalyticResponses.lean
CI2ZF/ExteriorHardComparison.lean	ZeroFreeness/Potts/Transfer/ExteriorHardComparison.lean
CI2ZF/ExteriorRepinning.lean	ZeroFreeness/Potts/Transfer/ExteriorRepinning.lean
CI2ZF/FamilyBFSResponseSteps.lean	ZeroFreeness/Potts/Transfer/FamilyBFSResponseSteps.lean
CI2ZF/FamilyCouplingInputs.lean	ZeroFreeness/Potts/Transfer/FamilyCouplingInputs.lean
CI2ZF/FamilyInduction.lean	ZeroFreeness/Potts/Transfer/FamilyInduction.lean
CI2ZF/FamilyUniformTransfer.lean	ZeroFreeness/Potts/Transfer/FamilyUniformTransfer.lean
CI2ZF/FinDistEnumeration.lean	ZeroFreeness/Coupling/Foundations/FinDistEnumeration.lean
CI2ZF/FiniteCoupling.lean	ZeroFreeness/Coupling/Foundations/FiniteCoupling.lean
CI2ZF/FixedGraph.lean	ZeroFreeness/Potts/Transfer/FixedGraph.lean
CI2ZF/GenericGibbsRelabel.lean	ZeroFreeness/Potts/Geometry/GenericGibbsRelabel.lean
CI2ZF/GraphClassCoupling.lean	ZeroFreeness/Potts/Geometry/GraphClassCoupling.lean
CI2ZF/GraphClassInputs.lean	ZeroFreeness/Potts/Geometry/GraphClassInputs.lean
CI2ZF/GraphClassPottsTransfer.lean	ZeroFreeness/Potts/Theorems/GraphClassPottsTransfer.lean
CI2ZF/HammingResponses.lean	ZeroFreeness/Coupling/Foundations/HammingResponses.lean
CI2ZF/HardAnalyticAverage.lean	ZeroFreeness/Potts/Transfer/HardAnalyticAverage.lean
CI2ZF/HardBFSResponseStep.lean	ZeroFreeness/Potts/Transfer/HardBFSResponseStep.lean
CI2ZF/HardBaselineData.lean	ZeroFreeness/Coupling/Vigoda/HardBaselineData.lean
CI2ZF/HardBaselinePartition.lean	ZeroFreeness/Coupling/Vigoda/HardBaselinePartition.lean
CI2ZF/HardChargeSum.lean	ZeroFreeness/Coupling/Vigoda/HardChargeSum.lean
CI2ZF/HardConditionalCoupling.lean	ZeroFreeness/Coupling/Vigoda/HardConditionalCoupling.lean
CI2ZF/HardCountComparison.lean	ZeroFreeness/Potts/Transfer/HardCountComparison.lean
CI2ZF/HardCouplingCost.lean	ZeroFreeness/Coupling/Vigoda/HardCouplingCost.lean
CI2ZF/HardCouplingInput.lean	ZeroFreeness/Coupling/Vigoda/HardCouplingInput.lean
CI2ZF/HardEndpointLocalError.lean	ZeroFreeness/Potts/Transfer/HardEndpointLocalError.lean
CI2ZF/HardEndpointRelativeError.lean	ZeroFreeness/Potts/Transfer/HardEndpointRelativeError.lean
CI2ZF/HardFlipBoundary.lean	ZeroFreeness/Coupling/Vigoda/HardFlipBoundary.lean
CI2ZF/HardFlipTotal.lean	ZeroFreeness/Coupling/Vigoda/HardFlipTotal.lean
CI2ZF/HardGlobalCost.lean	ZeroFreeness/Coupling/Vigoda/HardGlobalCost.lean
CI2ZF/HardGlobalRegular.lean	ZeroFreeness/Coupling/Vigoda/HardGlobalRegular.lean
CI2ZF/HardIncidenceRates.lean	ZeroFreeness/Coupling/Vigoda/HardIncidenceRates.lean
CI2ZF/HardMainPerturbation.lean	ZeroFreeness/Potts/Transfer/HardMainPerturbation.lean
CI2ZF/HardMatchCost.lean	ZeroFreeness/Coupling/Vigoda/HardMatchCost.lean
CI2ZF/HardMoveClassification.lean	ZeroFreeness/Coupling/Vigoda/HardMoveClassification.lean
CI2ZF/HardMoveMass.lean	ZeroFreeness/Coupling/Vigoda/HardMoveMass.lean
CI2ZF/HardMoveSeparation.lean	ZeroFreeness/Coupling/Vigoda/HardMoveSeparation.lean
CI2ZF/HardParent.lean	ZeroFreeness/Potts/Transfer/HardParent.lean
CI2ZF/HardPieceSums.lean	ZeroFreeness/Coupling/Vigoda/HardPieceSums.lean
CI2ZF/HardRegularAllocation.lean	ZeroFreeness/Coupling/Vigoda/HardRegularAllocation.lean
CI2ZF/HardRegularCost.lean	ZeroFreeness/Coupling/Vigoda/HardRegularCost.lean
CI2ZF/HardRegularRates.lean	ZeroFreeness/Coupling/Vigoda/HardRegularRates.lean
CI2ZF/HardRootAllocation.lean	ZeroFreeness/Coupling/Vigoda/HardRootAllocation.lean
CI2ZF/HardRootColourSeparation.lean	ZeroFreeness/Coupling/Vigoda/HardRootColourSeparation.lean
CI2ZF/HardRootColours.lean	ZeroFreeness/Coupling/Vigoda/HardRootColours.lean
CI2ZF/HardRootCost.lean	ZeroFreeness/Coupling/Vigoda/HardRootCost.lean
CI2ZF/HardSeparatorLog.lean	ZeroFreeness/Potts/Transfer/HardSeparatorLog.lean
CI2ZF/HardSeparatorStep.lean	ZeroFreeness/Potts/Transfer/HardSeparatorStep.lean
CI2ZF/HardSingletonRegular.lean	ZeroFreeness/Coupling/Vigoda/HardSingletonRegular.lean
CI2ZF/HardUniformTransfer.lean	ZeroFreeness/Potts/Transfer/HardUniformTransfer.lean
CI2ZF/HolantAmbientGraph.lean	ZeroFreeness/Holant/AmbientGraph.lean
CI2ZF/HolantAnalytic.lean	ZeroFreeness/Holant/Analytic.lean
CI2ZF/HolantAnalyticContinuation.lean	ZeroFreeness/Holant/AnalyticContinuation.lean
CI2ZF/HolantApplications.lean	ZeroFreeness/Holant/Applications.lean
CI2ZF/HolantBoundedInstances.lean	ZeroFreeness/Holant/BoundedInstances.lean
CI2ZF/HolantCapacities.lean	ZeroFreeness/Holant/Capacities.lean
CI2ZF/HolantCoefficientBounds.lean	ZeroFreeness/Holant/CoefficientBounds.lean
CI2ZF/HolantCorollaries.lean	ZeroFreeness/Holant/Corollaries.lean
CI2ZF/HolantCoupling.lean	ZeroFreeness/Holant/Coupling.lean
CI2ZF/HolantCouplingBoundary.lean	ZeroFreeness/Holant/CouplingBoundary.lean
CI2ZF/HolantCouplingDeletion.lean	ZeroFreeness/Holant/CouplingDeletion.lean
CI2ZF/HolantCouplingGibbs.lean	ZeroFreeness/Holant/CouplingGibbs.lean
CI2ZF/HolantCouplingInstance.lean	ZeroFreeness/Holant/CouplingInstance.lean
CI2ZF/HolantCouplingRecursion.lean	ZeroFreeness/Holant/CouplingRecursion.lean
CI2ZF/HolantCouplingSharpZero.lean	ZeroFreeness/Holant/CouplingSharpZero.lean
CI2ZF/HolantCouplingTheorem.lean	ZeroFreeness/Holant/CouplingTheorem.lean
CI2ZF/HolantCouplingTransport.lean	ZeroFreeness/Holant/CouplingTransport.lean
CI2ZF/HolantCouplingZero.lean	ZeroFreeness/Holant/CouplingZero.lean
CI2ZF/HolantGeometry.lean	ZeroFreeness/Holant/Geometry.lean
CI2ZF/HolantInductiveExterior.lean	ZeroFreeness/Holant/InductiveExterior.lean
CI2ZF/HolantInstanceSeparator.lean	ZeroFreeness/Holant/InstanceSeparator.lean
CI2ZF/HolantLocalResponse.lean	ZeroFreeness/Holant/LocalResponse.lean
CI2ZF/HolantLocalStability.lean	ZeroFreeness/Holant/LocalStability.lean
CI2ZF/HolantModel.lean	ZeroFreeness/Holant/Model.lean
CI2ZF/HolantParent.lean	ZeroFreeness/Holant/Parent.lean
CI2ZF/HolantPathParent.lean	ZeroFreeness/Holant/PathParent.lean
CI2ZF/HolantPaths.lean	ZeroFreeness/Holant/Paths.lean
CI2ZF/HolantPolynomialStability.lean	ZeroFreeness/Holant/PolynomialStability.lean
CI2ZF/HolantPolytube.lean	ZeroFreeness/Holant/Polytube.lean
CI2ZF/HolantResidualModel.lean	ZeroFreeness/Holant/ResidualModel.lean
CI2ZF/HolantSeparator.lean	ZeroFreeness/Holant/Separator.lean
CI2ZF/HolantSeparatorCoefficients.lean	ZeroFreeness/Holant/SeparatorCoefficients.lean
CI2ZF/HolantSeparatorEstimates.lean	ZeroFreeness/Holant/SeparatorEstimates.lean
CI2ZF/HolantSeparatorResponse.lean	ZeroFreeness/Holant/SeparatorResponse.lean
CI2ZF/HolantShellAdjacency.lean	ZeroFreeness/Holant/ShellAdjacency.lean
CI2ZF/HolantShellCostSelection.lean	ZeroFreeness/Holant/ShellCostSelection.lean
CI2ZF/HolantShellLipschitz.lean	ZeroFreeness/Holant/ShellLipschitz.lean
CI2ZF/HolantShellMarginals.lean	ZeroFreeness/Holant/ShellMarginals.lean
CI2ZF/HolantShellSelection.lean	ZeroFreeness/Holant/ShellSelection.lean
CI2ZF/HolantSignatures.lean	ZeroFreeness/Holant/Signatures.lean
CI2ZF/HolantStrongInduction.lean	ZeroFreeness/Holant/StrongInduction.lean
CI2ZF/HolantSupportGeometry.lean	ZeroFreeness/Holant/SupportGeometry.lean
CI2ZF/HolantTheorem.lean	ZeroFreeness/Holant/Theorem.lean
CI2ZF/HolantTransferParameters.lean	ZeroFreeness/Holant/TransferParameters.lean
CI2ZF/HolantTubeTheorem.lean	ZeroFreeness/Holant/TubeTheorem.lean
CI2ZF/HolantUniformResponse.lean	ZeroFreeness/Holant/UniformResponse.lean
CI2ZF/IncidenceMatching.lean	ZeroFreeness/Coupling/Vigoda/IncidenceMatching.lean
CI2ZF/InductionComponentSteps.lean	ZeroFreeness/Potts/Transfer/InductionComponentSteps.lean
CI2ZF/InductionParentSteps.lean	ZeroFreeness/Potts/Transfer/InductionParentSteps.lean
CI2ZF/InductionState.lean	ZeroFreeness/Potts/Transfer/InductionState.lean
CI2ZF/LocalResponseLog.lean	ZeroFreeness/Potts/Transfer/LocalResponseLog.lean
CI2ZF/LocalStability.lean	ZeroFreeness/Analysis/LocalStability.lean
CI2ZF/OptionBFSCardinality.lean	ZeroFreeness/Potts/Geometry/OptionBFSCardinality.lean
CI2ZF/OptionBFSMarginals.lean	ZeroFreeness/Potts/Geometry/OptionBFSMarginals.lean
CI2ZF/OptionBFSResponseGeometry.lean	ZeroFreeness/Potts/Transfer/OptionBFSResponseGeometry.lean
CI2ZF/OptionBFSSplit.lean	ZeroFreeness/Potts/Geometry/OptionBFSSplit.lean
CI2ZF/OptionCI.lean	ZeroFreeness/Coupling/Vigoda/OptionCI.lean
CI2ZF/OptionComponentFactorization.lean	ZeroFreeness/Potts/Geometry/OptionComponentFactorization.lean
CI2ZF/OptionParentNonzero.lean	ZeroFreeness/Potts/Transfer/OptionParentNonzero.lean
CI2ZF/OptionPartition.lean	ZeroFreeness/Potts/Model/OptionPartition.lean
CI2ZF/OptionPinning.lean	ZeroFreeness/Potts/Model/OptionPinning.lean
CI2ZF/OptionShellMarginals.lean	ZeroFreeness/Potts/Geometry/OptionShellMarginals.lean
CI2ZF/PaperComplexAverage.lean	ZeroFreeness/Analysis/PaperComplexAverage.lean
CI2ZF/PartialCombining.lean	ZeroFreeness/Coupling/Foundations/PartialCombining.lean
CI2ZF/PartialCoupling.lean	ZeroFreeness/Coupling/Foundations/PartialCoupling.lean
CI2ZF/PinningFamily.lean	ZeroFreeness/Potts/Model/PinningFamily.lean
CI2ZF/PinningLeafCycles.lean	ZeroFreeness/Potts/Geometry/PinningLeafCycles.lean
CI2ZF/PinningLeafGirth.lean	ZeroFreeness/Potts/Geometry/PinningLeafGirth.lean
CI2ZF/PinningLeafRealization.lean	ZeroFreeness/Potts/Geometry/PinningLeafRealization.lean
CI2ZF/PinningPolynomial.lean	ZeroFreeness/Potts/Model/PinningPolynomial.lean
CI2ZF/PinningRestriction.lean	ZeroFreeness/Potts/Model/PinningRestriction.lean
CI2ZF/PinningRestrictionComposition.lean	ZeroFreeness/Potts/Model/PinningRestrictionComposition.lean
CI2ZF/PinningRestrictionInstances.lean	ZeroFreeness/Potts/Model/PinningRestrictionInstances.lean
CI2ZF/PositiveBFSResponseStep.lean	ZeroFreeness/Potts/Transfer/PositiveBFSResponseStep.lean
CI2ZF/PositiveExactCI.lean	ZeroFreeness/Coupling/Vigoda/PositiveExactCI.lean
CI2ZF/PositiveFamilyTransfer.lean	ZeroFreeness/Potts/Transfer/PositiveFamilyTransfer.lean
CI2ZF/PositiveGraphClassTransfer.lean	ZeroFreeness/Potts/Theorems/PositiveGraphClassTransfer.lean
CI2ZF/PositiveParent.lean	ZeroFreeness/Potts/Transfer/PositiveParent.lean
CI2ZF/PositiveSeparatorLog.lean	ZeroFreeness/Potts/Transfer/PositiveSeparatorLog.lean
CI2ZF/PositiveUniformTransfer.lean	ZeroFreeness/Potts/Transfer/PositiveUniformTransfer.lean
CI2ZF/PottsAnalytic.lean	ZeroFreeness/Potts/Transfer/PottsAnalytic.lean
CI2ZF/PottsCITheorem.lean	ZeroFreeness/Coupling/Vigoda/PottsCITheorem.lean
CI2ZF/PottsExternalTheorem.lean	ZeroFreeness/Potts/Theorems/PottsExternalTheorem.lean
CI2ZF/PottsMainTheorem.lean	ZeroFreeness/Potts/Theorems/PottsMainTheorem.lean
CI2ZF/PottsModel.lean	ZeroFreeness/Potts/Model/PottsModel.lean
CI2ZF/RegularColourCharge.lean	ZeroFreeness/Coupling/Vigoda/RegularColourCharge.lean
CI2ZF/RegularColourTwo.lean	ZeroFreeness/Coupling/Vigoda/RegularColourTwo.lean
CI2ZF/RootBoundary.lean	ZeroFreeness/Coupling/Vigoda/RootBoundary.lean
CI2ZF/RootCI.lean	ZeroFreeness/Coupling/Vigoda/RootCI.lean
CI2ZF/RootChildren.lean	ZeroFreeness/Potts/Model/RootChildren.lean
CI2ZF/RootColourCharge.lean	ZeroFreeness/Coupling/Vigoda/RootColourCharge.lean
CI2ZF/RootComponentFactorization.lean	ZeroFreeness/Potts/Geometry/RootComponentFactorization.lean
CI2ZF/RootComponentGeometry.lean	ZeroFreeness/Coupling/Vigoda/RootComponentGeometry.lean
CI2ZF/RootCoupling.lean	ZeroFreeness/Coupling/Vigoda/RootCoupling.lean
CI2ZF/RootGibbsSemantics.lean	ZeroFreeness/Potts/Model/RootGibbsSemantics.lean
CI2ZF/RootLawRelabel.lean	ZeroFreeness/Potts/Geometry/RootLawRelabel.lean
CI2ZF/RootOptionRelabel.lean	ZeroFreeness/Potts/Geometry/RootOptionRelabel.lean
CI2ZF/Separator.lean	ZeroFreeness/Potts/Geometry/Separator.lean
CI2ZF/SeparatorDegree.lean	ZeroFreeness/Potts/Geometry/SeparatorDegree.lean
CI2ZF/SeparatorExterior.lean	ZeroFreeness/Potts/Geometry/SeparatorExterior.lean
CI2ZF/SeparatorHardAnchor.lean	ZeroFreeness/Potts/Transfer/SeparatorHardAnchor.lean
CI2ZF/SeparatorHardResponse.lean	ZeroFreeness/Potts/Transfer/SeparatorHardResponse.lean
CI2ZF/SeparatorInsidePolynomial.lean	ZeroFreeness/Potts/Transfer/SeparatorInsidePolynomial.lean
CI2ZF/SeparatorRelabel.lean	ZeroFreeness/Potts/Geometry/SeparatorRelabel.lean
CI2ZF/SeparatorResponse.lean	ZeroFreeness/Potts/Transfer/SeparatorResponse.lean
CI2ZF/ShellMarginals.lean	ZeroFreeness/Coupling/Foundations/ShellMarginals.lean
CI2ZF/SoftFlipBoundary.lean	ZeroFreeness/Coupling/Vigoda/SoftFlipBoundary.lean
CI2ZF/TransferCouplingInputs.lean	ZeroFreeness/Potts/Transfer/TransferCouplingInputs.lean
CI2ZF/TransferLocalControls.lean	ZeroFreeness/Potts/Transfer/TransferLocalControls.lean
CI2ZF/TransferScales.lean	ZeroFreeness/Potts/Transfer/TransferScales.lean
CI2ZF/UniformInduction.lean	ZeroFreeness/Potts/Transfer/UniformInduction.lean
CI2ZF/UniformLocalLogs.lean	ZeroFreeness/Potts/Transfer/UniformLocalLogs.lean
CI2ZF/UniformZeroFreePackaging.lean	ZeroFreeness/Potts/Transfer/UniformZeroFreePackaging.lean
CI2ZF/VigodaArithmetic.lean	ZeroFreeness/Coupling/Vigoda/VigodaArithmetic.lean
CI2ZF/VigodaChargeFormula.lean	ZeroFreeness/Coupling/Vigoda/VigodaChargeFormula.lean
CI2ZF/VigodaFlexibleCharge.lean	ZeroFreeness/Coupling/Vigoda/VigodaFlexibleCharge.lean
CI2ZF/VigodaFlexibleFormula.lean	ZeroFreeness/Coupling/Vigoda/VigodaFlexibleFormula.lean
PottsCI/EndpointContinuity.lean	ZeroFreeness/Coupling/Foundations/EndpointContinuity.lean
PottsCI/FinDist.lean	ZeroFreeness/Coupling/Foundations/FinDist.lean
PottsCI/PathCoupling.lean	ZeroFreeness/Coupling/Foundations/PathCoupling.lean
PottsCI/Potts/ActiveConstraints.lean	ZeroFreeness/Potts/Model/Real/ActiveConstraints.lean
PottsCI/Potts/Endpoint.lean	ZeroFreeness/Potts/Model/Real/Endpoint.lean
PottsCI/Potts/Model.lean	ZeroFreeness/Potts/Model/Real/Model.lean
PottsCI/Potts/Pinning.lean	ZeroFreeness/Potts/Model/Real/Pinning.lean
PottsCI/Potts/SoftKernel.lean	ZeroFreeness/Potts/Model/Real/SoftKernel.lean
PottsCI/TwoMetric.lean	ZeroFreeness/Coupling/Foundations/TwoMetric.lean
PottsCI/Vigoda/ComponentCoupling.lean	ZeroFreeness/Coupling/Vigoda/ComponentCoupling.lean
PottsCI/Vigoda/Endgame.lean	ZeroFreeness/Coupling/Vigoda/Endgame.lean
CI2ZF/Appendix/HighTemperatureZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthResidualOriginal.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/NearVigoda.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthFiveZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/CLMMTransfer.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthHigh.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/CVZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthFiveClosedPoincare.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/BBRHigh.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/EdgePottsZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
